ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* GameDemo10.0.sln
* GameDemo10.0.suo
* GameDemo\
* GameDemo\COGLES2FixedPipeline.fsh
* GameDemo\COGLES2FixedPipeline.vert
* GameDemo\COGLES2FixedPipeline.vsh
* GameDemo\COGLES2NormalMap.fsh
* GameDemo\COGLES2NormalMap.vsh
* GameDemo\COGLES2Renderer2D.fsh
* GameDemo\COGLES2Renderer2D.vsh
* GameDemo\ClearShader.fsh
* GameDemo\ClearShader.vsh
* GameDemo\Delicious-Bold.otf
* GameDemo\Delicious-BoldItalic.otf
* GameDemo\Delicious-Italic.otf
* GameDemo\Delicious-Roman.otf
* GameDemo\Figures.tga
* GameDemo\MyShader.fsh
* GameDemo\MyShader.vsh
* GameDemo\background.rml
* GameDemo\backmusic3.ogg
* GameDemo\blas2.wav
* GameDemo\blas4.wav
* GameDemo\cleartexture.tga
* GameDemo\cursor.rml
* GameDemo\game.rml
* GameDemo\invader.rcss
* GameDemo\invader.tga
* GameDemo\levelUp.wav
* GameDemo\lifelost.wav
* GameDemo\pool1.wav
* GameDemo\pull2.wav
* GameDemo\rkt.rcss
* GameDemo\skyboxspace.tga
* GameDemo\window.rml
* README
* build.xml
* include\
* include\EGL\
* include\EGL\egl.h
* include\EGL\egl_native_types.h
* include\EGL\eglext.h
* include\EGL\eglplatform.h
* include\GLES2\
* include\GLES2\gl2.h
* include\GLES2\gl2ext.h
* include\GLES2\gl2platform.h
* include\GLES\
* include\GLES\gl.h
* include\GLES\glext.h
* include\GLES\glplatform.h
* include\KHR\
* include\KHR\khrplatform.h
* installbat.bat
* proguard-project.txt
* studiogame\
* studiogame\.idea\
* studiogame\.idea\workspace.xml
* studiogame\app\
* studiogame\app\build.gradle
* studiogame\app\src\
* studiogame\app\src\main\
* studiogame\app\src\main\AndroidManifest.xml
* studiogame\app\src\main\java\
* studiogame\app\src\main\java\com\
* studiogame\app\src\main\java\com\iaco\
* studiogame\app\src\main\java\com\iaco\gamedemo\
